"Date","Price","Open","High","Low","Vol.","Change %"
"06/25/2024","640.00","640.00","642.99","636.00","40.63K","0.31%"
"06/26/2024","641.00","641.80","644.50","636.00","57.22K","0.16%"
"06/27/2024","639.00","640.00","647.50","638.00","40.40K","-0.31%"
"06/28/2024","636.00","640.00","645.00","635.00","41.88K","-0.47%"
"07/01/2024","634.95","636.08","639.99","632.50","196.02K","-0.17%"
"07/02/2024","639.90","632.50","640.00","632.50","47.48K","0.78%"
"07/03/2024","631.95","634.50","638.00","629.50","200.42K","-1.24%"
"07/04/2024","634.90","632.00","635.89","632.00","37.20K","0.47%"
"07/05/2024","632.00","635.00","635.00","630.15","21.61K","-0.46%"
"07/08/2024","622.00","630.03","630.03","615.00","80.77K","-1.58%"
"07/09/2024","629.50","612.00","638.00","609.52","224.77K","1.21%"
"07/10/2024","613.98","628.00","629.00","609.98","172.41K","-2.47%"
"07/11/2024","609.90","614.00","616.98","605.00","69.82K","-0.66%"
"07/12/2024","610.50","614.00","619.70","600.00","92.15K","0.10%"
"07/15/2024","607.00","612.40","618.00","606.90","99.67K","-0.57%"
"07/18/2024","631.00","610.00","639.00","609.00","261.95K","3.95%"
"07/19/2024","616.00","632.00","638.00","615.11","124.54K","-2.38%"
"07/22/2024","616.00","618.01","620.00","609.00","89.16K","0.00%"
"07/23/2024","623.90","620.00","627.50","615.50","97.47K","1.28%"
"07/24/2024","621.50","623.90","624.40","618.50","85.75K","-0.38%"
"07/25/2024","620.00","620.00","625.50","619.00","56.79K","-0.24%"
"07/26/2024","618.00","620.00","620.86","611.00","66.36K","-0.32%"
"07/29/2024","628.00","620.00","628.00","616.25","71.76K","1.62%"
"07/30/2024","633.00","629.04","639.85","626.00","111.45K","0.80%"
"07/31/2024","632.00","634.00","636.00","623.00","50.68K","-0.16%"
"08/01/2024","632.00","632.50","632.50","627.00","36.33K","0.00%"
"08/02/2024","621.10","630.00","631.00","570.11","29.24K","-1.72%"
"08/05/2024","617.70","625.00","625.00","614.05","33.24K","-0.55%"
"08/06/2024","617.00","620.00","620.00","611.00","34.11K","-0.11%"
"08/07/2024","614.00","613.00","619.90","612.20","35.57K","-0.49%"
"08/08/2024","614.50","614.13","618.00","612.00","51.39K","0.08%"
"08/09/2024","616.00","612.61","619.00","612.61","30.01K","0.24%"
"08/12/2024","608.00","616.00","616.00","604.99","57.03K","-1.30%"
"08/13/2024","600.00","600.00","606.00","595.07","86.07K","-1.32%"
"08/15/2024","588.50","601.00","601.00","584.30","62.98K","-1.92%"
"08/16/2024","578.96","581.00","589.00","573.00","103.12K","-1.62%"
"08/19/2024","557.00","574.75","575.00","554.30","115.20K","-3.79%"
"08/20/2024","567.80","540.00","568.00","540.00","54.81K","1.94%"
"08/21/2024","570.00","571.00","576.00","568.00","30.67K","0.39%"
"08/22/2024","564.99","574.99","578.75","555.00","70.59K","-0.88%"
"08/23/2024","550.02","555.55","557.75","550.00","36.16K","-2.65%"
"08/26/2024","537.49","546.00","551.80","532.00","59.75K","-2.28%"
"08/27/2024","515.50","531.00","536.00","515.50","116.66K","-4.09%"
"08/28/2024","511.00","516.51","520.00","509.00","90.29K","-0.87%"
"08/29/2024","561.80","511.20","561.80","511.20","201.55K","9.94%"
"08/30/2024","584.99","568.70","603.00","568.70","293.32K","4.13%"
"09/02/2024","567.00","582.00","586.99","563.00","62.21K","-3.08%"
"09/03/2024","598.00","580.00","600.00","570.00","183.12K","5.47%"
"09/04/2024","599.00","600.00","615.00","597.02","140.60K","0.17%"
"09/05/2024","590.00","604.99","605.00","590.00","74.07K","-1.50%"
"09/06/2024","595.90","594.50","601.00","591.00","63.74K","1.00%"
"09/09/2024","561.00","600.00","603.50","536.00","348.76K","-5.86%"
"09/10/2024","567.89","562.00","567.89","562.00","67.36K","1.23%"
"09/11/2024","553.99","570.00","570.00","550.00","99.25K","-2.45%"
"09/12/2024","552.75","553.15","559.50","547.99","73.38K","-0.22%"
"09/13/2024","554.43","555.90","555.99","550.00","57.44K","0.30%"
"09/16/2024","550.00","552.05","559.00","545.00","103.50K","-0.80%"
"09/18/2024","551.10","555.00","557.00","549.00","123.57K","0.20%"
"09/19/2024","550.00","554.95","554.95","547.13","81.25K","-0.20%"
"09/20/2024","555.00","552.90","568.00","540.00","1.38M","0.91%"
"09/23/2024","549.00","554.00","565.00","549.00","96.86K","-1.08%"
"09/24/2024","546.10","552.80","558.00","544.40","58.78K","-0.53%"
"09/25/2024","555.60","550.00","555.60","546.00","34.54K","1.74%"
"09/26/2024","550.00","560.00","562.22","548.00","207.97K","-1.01%"
"09/27/2024","549.75","555.00","555.00","548.00","26.60K","-0.05%"
"09/30/2024","552.00","550.01","556.00","546.20","46.49K","0.41%"
"10/01/2024","550.00","553.81","555.00","548.00","42.71K","-0.36%"
"10/02/2024","551.00","549.99","557.00","549.50","158.24K","0.18%"
"10/03/2024","556.10","550.19","560.00","550.19","48.58K","0.93%"
"10/04/2024","553.00","555.00","560.00","553.00","144.01K","-0.56%"
"10/07/2024","554.00","554.00","556.98","550.20","40.26K","0.18%"
"10/08/2024","554.00","553.02","555.00","551.00","56.86K","0.00%"
"10/09/2024","555.00","555.00","558.00","551.95","37.19K","0.18%"
"10/10/2024","554.95","557.00","558.00","554.50","38.07K","-0.01%"
"10/11/2024","551.05","555.50","558.00","551.05","52.56K","-0.70%"
"10/14/2024","546.00","555.00","556.99","544.50","129.01K","-0.92%"
"10/15/2024","544.51","550.99","550.99","542.00","57.16K","-0.27%"
"10/16/2024","544.95","540.05","548.00","540.00","70.27K","0.08%"
"10/17/2024","540.50","545.00","546.00","539.02","106.13K","-0.82%"
"10/18/2024","541.00","541.00","542.00","532.00","108.90K","0.09%"
"10/21/2024","562.15","538.01","582.00","538.01","307.03K","3.91%"
"10/22/2024","564.00","562.02","569.99","559.70","726.89K","0.33%"
"10/23/2024","558.10","565.00","565.00","545.02","139.59K","-1.05%"
"10/24/2024","562.00","555.80","565.95","550.15","183.67K","0.70%"
"10/25/2024","555.11","562.50","595.00","516.00","942.79K","-1.23%"
"10/28/2024","539.71","562.95","562.95","537.50","259.13K","-2.77%"
"10/29/2024","544.00","540.00","555.00","531.00","451.92K","0.79%"
"10/30/2024","545.55","551.90","555.00","542.00","371.18K","0.28%"
"10/31/2024","538.99","538.00","549.90","536.05","193.12K","-1.20%"
"11/01/2024","550.40","545.00","560.00","536.05","220.26K","2.12%"
"11/04/2024","564.05","559.99","572.90","556.01","525.26K","2.48%"
"11/05/2024","578.00","568.95","581.00","560.01","363.18K","2.47%"
"11/06/2024","569.00","576.18","590.00","564.00","408.91K","-1.56%"
"11/07/2024","569.00","573.99","575.95","563.00","119.07K","0.00%"
"11/08/2024","588.00","571.94","592.00","567.00","1.66M","3.34%"
"11/11/2024","591.10","597.00","606.00","590.00","509.20K","0.53%"
"11/12/2024","585.00","600.00","603.99","582.00","207.97K","-1.03%"
"11/13/2024","573.80","589.69","589.69","573.00","197.13K","-1.91%"
"11/14/2024","583.50","579.90","597.97","574.00","297.69K","1.69%"
"11/15/2024","576.50","583.00","586.40","571.01","175.44K","-1.20%"
"11/18/2024","582.00","590.00","590.00","577.00","154.54K","0.95%"
"11/19/2024","580.00","585.49","586.00","579.00","216.20K","-0.34%"
"11/20/2024","579.00","583.00","583.00","575.00","292.81K","-0.17%"
"11/21/2024","582.00","579.36","584.99","575.11","308.95K","0.52%"
"11/22/2024","582.95","585.00","592.00","577.13","205.39K","0.16%"
"11/25/2024","577.99","579.90","583.90","575.00","99.25K","-0.85%"
"11/26/2024","566.50","579.79","579.79","560.01","229.06K","-1.99%"
"11/27/2024","572.98","575.00","585.99","570.06","484.85K","1.14%"
"11/28/2024","579.89","577.00","580.00","573.00","84.13K","1.21%"
"11/29/2024","593.50","585.00","597.00","584.00","440.37K","2.35%"
"12/02/2024","596.85","596.06","601.59","593.00","252.14K","0.56%"
"12/03/2024","591.01","595.00","595.11","584.50","300.78K","-0.98%"
"12/04/2024","610.01","590.00","613.80","586.00","466.33K","3.21%"
"12/05/2024","645.00","615.00","648.55","610.01","1.12M","5.74%"
"12/06/2024","630.69","648.00","649.00","627.00","328.88K","-2.22%"
"12/09/2024","658.54","631.00","666.00","630.00","724.85K","4.42%"
"12/10/2024","646.90","660.00","685.00","633.00","883.19K","-1.77%"
"12/11/2024","647.00","649.00","659.48","640.00","248.13K","0.02%"
"12/12/2024","640.00","650.00","653.98","635.00","322.40K","-1.08%"
"12/13/2024","628.00","638.98","638.98","620.00","457.34K","-1.88%"
"12/16/2024","628.01","635.00","638.00","625.00","350.59K","0.00%"
"12/17/2024","619.50","628.05","630.00","615.00","282.93K","-1.36%"
"12/18/2024","611.50","620.00","634.00","600.01","257.37K","-1.29%"
"12/19/2024","594.00","611.00","619.00","590.00","236.13K","-2.86%"
"12/20/2024","605.90","599.98","611.00","572.00","183.19K","2.00%"
"12/23/2024","626.10","633.00","636.00","607.01","317.19K","3.33%"
"12/24/2024","624.00","629.10","635.00","618.00","281.09K","-0.34%"
"12/26/2024","613.00","618.05","634.00","609.52","268.49K","-1.76%"
"12/27/2024","619.00","609.00","623.00","609.00","131.27K","0.98%"
"12/30/2024","624.22","622.40","626.00","612.60","163.97K","0.84%"
"12/31/2024","629.00","626.30","629.00","616.00","201.96K","0.77%"
"01/01/2025","654.00","625.01","666.00","622.00","951.38K","3.97%"
"01/02/2025","722.81","665.10","722.81","665.00","1.80M","10.52%"
"01/03/2025","731.00","734.99","753.00","705.00","1.13M","1.13%"
"01/06/2025","720.00","740.00","740.00","709.50","537.41K","-1.50%"
"01/07/2025","705.97","719.00","719.00","684.00","654.49K","-1.95%"
"01/08/2025","688.75","705.98","716.00","685.00","226.67K","-2.44%"
"01/09/2025","674.98","690.00","695.00","673.50","199.66K","-2.00%"
"01/10/2025","682.29","677.07","692.92","670.00","215.29K","1.08%"
"01/13/2025","720.28","689.89","736.00","685.50","1.20M","5.57%"
"01/14/2025","709.26","722.00","725.00","707.00","228.28K","-1.53%"
"01/15/2025","715.52","750.00","760.00","712.00","1.36M","0.88%"
"01/16/2025","692.04","710.00","714.99","686.20","629.88K","-3.28%"
"01/17/2025","702.90","695.00","707.00","685.00","354.03K","1.57%"
"01/20/2025","712.88","708.49","729.97","702.00","377.13K","1.42%"
"01/21/2025","697.28","715.00","716.00","695.00","254.59K","-2.19%"
"01/22/2025","685.84","692.50","709.90","680.11","310.02K","-1.64%"
"01/23/2025","694.17","685.84","698.00","679.50","226.55K","1.21%"
"01/24/2025","696.63","699.00","703.80","691.20","177.36K","0.35%"
"01/27/2025","684.20","698.00","703.00","681.03","145.06K","-1.78%"
"01/28/2025","681.73","682.60","687.11","674.00","161.69K","-0.36%"
"01/29/2025","683.65","685.00","695.70","680.25","328.23K","0.28%"
"01/30/2025","685.38","684.01","689.79","682.00","136.60K","0.25%"
"01/31/2025","687.57","685.00","692.00","685.00","137.75K","0.32%"
"02/03/2025","670.26","676.20","683.00","625.00","365.23K","-2.52%"
"02/04/2025","640.05","655.00","664.47","636.00","349.07K","-4.51%"
"02/06/2025","618.07","630.00","631.98","615.01","210.83K","-3.43%"
"02/07/2025","627.14","620.00","634.99","617.00","136.62K","1.47%"
"02/10/2025","648.38","620.01","660.00","620.01","226.06K","3.39%"
"02/11/2025","655.23","650.25","665.00","648.00","148.72K","1.06%"
"02/12/2025","641.69","650.00","655.00","639.00","187.35K","-2.07%"
"02/13/2025","634.16","642.00","644.97","631.00","98.97K","-1.17%"
"02/14/2025","629.99","630.01","643.90","625.00","81.99K","-0.66%"
"02/17/2025","622.49","630.00","636.97","620.00","94.74K","-1.19%"
"02/18/2025","641.18","624.87","648.00","619.00","126.07K","3.00%"
"02/19/2025","668.81","649.00","692.00","645.00","925.53K","4.31%"
"02/20/2025","665.52","669.99","671.90","662.00","167.37K","-0.49%"
"02/21/2025","664.19","668.00","668.00","661.81","110.76K","-0.20%"
"02/24/2025","659.33","665.00","666.00","650.00","317.38K","-0.73%"
"02/25/2025","657.08","660.00","663.49","651.00","212.13K","-0.34%"
"02/26/2025","660.56","663.00","667.00","658.00","194.52K","0.53%"
"02/27/2025","669.65","664.95","674.00","662.50","224.33K","1.38%"
"02/28/2025","677.21","670.03","680.50","670.03","388.31K","1.13%"
"03/03/2025","612.59","630.12","630.12","610.00","174.45K","-9.54%"
"03/04/2025","609.01","615.99","615.99","607.00","89.16K","-0.58%"
"03/05/2025","600.45","612.48","612.48","597.01","104.90K","-1.41%"
"03/06/2025","599.75","600.00","604.35","592.50","96.30K","-0.12%"
"03/07/2025","604.92","601.00","606.99","598.01","77.42K","0.86%"
"03/10/2025","597.84","606.00","609.99","596.91","222.56K","-1.17%"
"03/11/2025","593.77","599.90","599.98","590.00","125.99K","-0.68%"
"03/12/2025","586.88","593.77","593.77","581.00","142.59K","-1.16%"
"03/13/2025","587.87","587.50","596.00","586.00","114.15K","0.17%"
"03/14/2025","586.35","595.01","595.01","585.00","90.83K","-0.26%"
"03/17/2025","586.14","592.00","592.00","585.00","94.15K","-0.04%"
"03/18/2025","587.21","586.00","592.00","585.50","65.33K","0.18%"
"03/19/2025","588.18","591.90","591.90","587.00","77.32K","0.17%"
"03/20/2025","597.75","590.01","600.00","588.00","204.85K","1.63%"
"03/21/2025","607.39","600.00","618.99","600.00","283.26K","1.61%"
"03/24/2025","590.47","612.95","613.00","589.00","211.29K","-2.79%"
"03/25/2025","589.32","590.00","594.98","588.00","87.16K","-0.19%"
"03/26/2025","590.82","600.01","600.40","589.32","90.40K","0.25%"
"03/27/2025","598.15","595.47","599.96","585.00","144.80K","1.24%"
"04/03/2025","602.39","597.00","609.90","597.00","261.61K","0.71%"
"04/04/2025","602.44","603.87","610.90","602.02","180.27K","0.01%"
"04/07/2025","599.32","595.00","605.00","565.20","1.52M","-0.52%"
"04/08/2025","588.86","602.00","605.00","585.00","499.63K","-1.75%"
"04/09/2025","586.77","590.00","593.95","584.90","83.13K","-0.35%"
"04/10/2025","605.62","592.00","609.80","592.00","322.91K","3.21%"
"04/11/2025","597.34","599.50","603.48","595.00","103.64K","-1.37%"
"04/14/2025","596.37","602.00","602.00","595.00","45.36K","-0.16%"
"04/15/2025","598.34","597.33","601.00","591.91","110.50K","0.33%"
"04/16/2025","603.67","600.10","609.80","600.00","665.67K","0.89%"
"04/17/2025","603.87","601.00","605.10","599.99","76.15K","0.03%"
"04/18/2025","608.45","605.98","609.51","600.00","258.61K","0.76%"
"04/21/2025","620.22","609.00","626.94","609.00","306.59K","1.93%"
"04/22/2025","616.45","624.00","624.50","615.92","99.74K","-0.61%"
"04/23/2025","602.71","612.07","612.50","601.20","113.31K","-2.23%"
"04/24/2025","602.85","595.00","608.55","581.00","601.18K","0.02%"
"04/25/2025","601.19","602.00","608.00","581.03","670.25K","-0.28%"
"04/28/2025","595.38","601.19","616.19","592.12","243.90K","-0.97%"
"04/29/2025","593.25","586.00","605.00","584.05","121.28K","-0.36%"
"04/30/2025","561.80","593.25","603.00","558.00","238.88K","-5.30%"
"05/02/2025","569.82","565.05","580.00","564.99","169.94K","1.43%"
"05/05/2025","576.94","569.82","579.00","568.00","75.18K","1.25%"
"05/06/2025","574.33","576.01","579.99","570.70","49.49K","-0.45%"
"05/07/2025","556.18","520.00","573.90","520.00","198.46K","-3.16%"
"05/08/2025","531.68","565.01","567.00","500.56","215.12K","-4.41%"
"05/09/2025","539.63","532.00","545.00","505.00","100.92K","1.50%"
"05/12/2025","593.55","593.59","593.59","570.00","260.49K","9.99%"
"05/13/2025","588.19","590.00","595.00","582.00","130.00K","-0.90%"
"05/14/2025","583.33","592.00","592.00","580.00","82.99K","-0.83%"
"05/15/2025","580.34","582.00","586.00","577.50","83.24K","-0.51%"
"05/16/2025","580.79","582.00","586.60","579.00","88.04K","0.08%"